Week,Date,Day,Activity Type,Race Type,Details,Focus
1,2026-01-04,Sunday,Run,C,10km Easy (9:00 pace),Base Endurance
2,2026-01-05,Monday,Workout,,Foot Rehab (Tibialis Raises/Towel Curls),Rehab
2,2026-01-06,Tuesday,Run,C,6km Easy (8:45 pace),Cadence 180 spm
2,2026-01-07,Wednesday,Workout,,30m Indoor Spin + Strength (Squats/Lunges),Ankle Stability
2,2026-01-08,Thursday,Run,C,5km Easy + 4x200m Strides,Leg Snap for Race
2,2026-01-09,Friday,Workout,,Rest / Light Mobility,Pre-Race Readiness
2,2026-01-10,Saturday,Run,B,10km Race #1 (B Race),Performance Check
2,2026-01-11,Sunday,Ride,,50km Ride #1 (Z2 Steady),Active Recovery Ride
3,2026-01-12,Monday,Workout,,Post-Race Foot Rehab / Massage,Recovery
3,2026-01-13,Tuesday,Run,C,7km Easy (8:45 pace),Consistency
3,2026-01-14,Wednesday,Workout,,45m Indoor Ride + Single-leg Balance,Structural Power
3,2026-01-15,Thursday,Run,C,10km Steady (8:30 pace),Marathon Pace Intro
3,2026-01-16,Friday,Workout,,Tibialis Raises + Foam Rolling,Maintenance
3,2026-01-17,Saturday,Ride,,50km Ride #2 (Mountain/Climbing),Elevation Build
3,2026-01-18,Sunday,Run,C,14km Slow (9:15 pace),Barefoot Conditioning
4,2026-01-19,Monday,Workout,,10 min Foot Rehab,Recovery
4,2026-01-20,Tuesday,Run,C,8km Easy (8:40 pace),Z2 Maintenance
4,2026-01-21,Wednesday,Workout,,30m Indoor Ride + Strength,Mobility
4,2026-01-22,Thursday,Run,C,10km Steady (8:30 pace),Final Volume Peak
4,2026-01-23,Friday,Workout,,Tibialis Raises + Stretching,Injury Prevention
4,2026-01-24,Saturday,Ride,,50km Ride #3 (Rolling Hills),Z2 Steady
4,2026-01-25,Sunday,Run,C,12km Easy (9:15 pace),Last Long Run before Taper
5,2026-01-26,Monday,Workout,,Full Rest / Mobility,Taper Start
5,2026-01-27,Tuesday,Run,C,5km Very Easy (9:15 pace),Active Recovery
5,2026-01-28,Wednesday,Ride,,30m Indoor Ride (High Cadence/Low Watts),Flush Legs
5,2026-01-29,Thursday,Run,C,4km (Include 4x200m Strides),Neuromuscular Speed
5,2026-01-30,Friday,Workout,,Light Stretching & Hydration,Taper
5,2026-01-31,Saturday,Ride,,50km Ride #4 (Very Steady),Complete 4x50k Goal
5,2026-02-01,Sunday,Run,A,10km Race #2 (A Race),Peak Effort