Week,Date,Day,Activity,Distance/Details,Focus
1,2026-01-04,Sunday,Run,10km Easy (9:00 pace),Endurance Base
2,2026-01-05,Monday,Rest/Mobility,Foot Rehab (Towel curls/Tibialis raises),Recovery
2,2026-01-06,Tuesday,Run,6km Easy (8:45 pace),Cadence 180 spm
2,2026-01-07,Wednesday,Strength/Spin,30m Spin + Squats/Lunges/Pushups,Ankle Stability
2,2026-01-08,Thursday,Run,8km Easy (8:40 pace),Z2 Efficiency
2,2026-01-09,Friday,Mobility/Rehab,Calf holds & Ankle flexibility,Injury Prevention
2,2026-01-10,Saturday,Cycle (Ride 1),50km Outdoor (Mountain/Rolling),Climbing Base
2,2026-01-11,Sunday,Run,12km Very Easy (9:15 pace),Time on Feet
3,2026-01-12,Monday,Rest/Mobility,10 min Foot Rehab,Recovery
3,2026-01-13,Tuesday,Run,6km (Include 4x400m strides),Speed Play
3,2026-01-14,Wednesday,Strength/Spin,45m Spin + Single-leg balance,Structural Power
3,2026-01-15,Thursday,Run,10km Steady (8:30 pace),Marathon Pace Intro
3,2026-01-16,Friday,Mobility/Rehab,Tibialis Raises & Foam Rolling,Maintenance
3,2026-01-17,Saturday,Cycle (Ride 2),50km Outdoor (Steep/Climbing),Power Endurance
3,2026-01-18,Sunday,Run,14km Slow (9:15 pace),Barefoot Conditioning
4,2026-01-19,Monday,Rest/Mobility,10 min Foot Rehab,Recovery
4,2026-01-20,Tuesday,Run,5km Very Easy,Taper for Race 1
4,2026-01-21,Wednesday,Strength/Spin,30m Spin + Light Bodyweight,Mobility
4,2026-01-22,Thursday,Run,6km (Include 2km at 10k Goal Pace),Race Feel
4,2026-01-23,Friday,Rest,Full Rest Day,Pre-Race Readiness
4,2026-01-24,Saturday,Cycle (Ride 3),50km Outdoor (Flat/Rolling),Steady Z2
4,2026-01-25,Sunday,Run (Race 1),10k Race #1 (B-Race),Effort Check
5,2026-01-26,Monday,Rest/Mobility,Post-Race Mobility / Massage,Inflammation Control
5,2026-01-27,Tuesday,Run,5km Very Easy (9:15 pace),Active Recovery
5,2026-01-28,Wednesday,Spin,30m Spin (High Cadence/Low Watts),Flush Legs
5,2026-01-29,Thursday,Run,4km (Include 4x200m light strides),Leg Snap
5,2026-01-30,Friday,Mobility,Light stretching & Hydration,Taper
5,2026-01-31,Saturday,Cycle (Ride 4),50km Outdoor (Very Steady),Goal: 4/4 Rides Done
5,2026-02-01,Sunday,Run (Race 2),10k Race #2 (Performance Test),Peak 10k Effort